,Player Name,Team,Position,w,k,sv,era,whip,score
471,C.C. Lee,CLE,RP,1,30,0,3.87,1.29,1869
638,Dylan Axelrod,CIN,"SP,RP",4,52,0,4.96,1.45,1869
568,Erik Bedard,TB,SP,3,46,0,4.57,1.43,1861
469,Brandon Gomes,TB,RP,2,28,0,4.34,1.28,1858
467,Michael Tonkin,MIN,RP,2,32,0,3.99,1.37,1850
523,Mike Kickham,CHC,RP,3,44,0,4.4,1.45,1848
473,Vin Mazzaro,PIT,RP,2,23,0,3.71,1.37,1846
498,Matthew Wisler,SD,SP,2,25,0,3.79,1.37,1839
774,Roberto Osuna,TOR,P,2,41,0,4.46,1.35,1835
475,Brad Lincoln,PIT,RP,2,36,0,4.19,1.36,1832
486,Jason Lane,SD,"P,RP,SP",2,24,0,4.26,1.28,1831
482,Miguel Castro,TOR,"RP,SP",2,39,0,4.15,1.39,1829
570,Raul Valdes,TOR,RP,2,37,1,5.35,1.29,1828
729,Eddie Butler,COL,SP,5,48,0,4.81,1.52,1827
512,Ben Rowen,TEX,RP,1,16,0,3.65,1.28,1823
515,Javy Guerra,CWS,RP,2,39,1,4.14,1.44,1815
487,Brett Bochy,SF,RP,2,19,0,3.81,1.35,1814
681,Brad Peacock,HOU,"SP,RP",3,64,0,4.85,1.51,1813
634,Jeff Francis,NYY,RP,3,47,0,5.19,1.4,1812
555,Franklin Morales,KC,"SP,RP",3,44,0,4.47,1.46,1811
485,Rob Scahill,PIT,RP,2,29,0,3.97,1.38,1807
536,Matt Harrison,TEX,SP,3,31,0,4.19,1.42,1805
651,Adam Morgan,PHI,SP,3,49,0,4.85,1.44,1796
489,Luis Garcia,PHI,RP,2,37,0,3.97,1.44,1795
502,Corey Knebel,MIL,RP,1,23,0,3.79,1.3,1792
492,Roman Mendez,TEX,RP,2,34,0,4.03,1.4,1786
597,Adam Conley,MIA,SP,3,38,0,4.37,1.45,1777
712,Christian Bergman,COL,"SP,RP",4,44,0,5.32,1.44,1776
494,Stolmy Pimentel,PIT,RP,2,37,0,4.15,1.4,1775
529,Gavin Floyd,CLE,SP,2,29,0,4.25,1.34,1766
558,Tyler Chatwood,COL,SP,3,32,0,4.23,1.44,1764
661,Jacob Turner,CHC,"SP,RP",3,46,0,4.81,1.45,1763
511,Jeanmar Gomez,PHI,RP,2,33,0,4.21,1.37,1755
642,Christian Friedrich,COL,"SP,RP",3,50,0,5.23,1.44,1754
507,Dustin McGowan,PHI,"SP,RP",2,36,0,4.21,1.39,1754
539,Bruce Chen,KC,"SP,RP",3,33,0,4.71,1.38,1753
490,Erik Cordier,SF,RP,1,29,0,3.56,1.39,1752
732,Tim Berry,BAL,"RP,SP",4,49,0,5.27,1.49,1751
495,Juan Jaime,ATL,RP,2,44,0,4.04,1.51,1747
518,Chad Jenkins,TOR,RP,2,24,0,4.21,1.33,1746
685,Juan Oramas,TOR,SP,3,52,0,5.01,1.47,1746
540,Robert Wooten,MIL,RP,1,16,0,3.84,1.28,1745
684,Taylor Jungmann,MIL,SP,3,48,0,4.83,1.47,1743
696,Mike Montgomery,SEA,SP,4,43,0,4.87,1.49,1740
645,Miles Mikolas,TEX,"SP,RP",3,38,0,5.11,1.39,1740
537,Enrique Burgos,ARI,SP,2,44,0,4.16,1.47,1735
524,Francisley Bueno,KC,RP,1,18,0,3.64,1.33,1731
517,Casey Kelly,SD,"SP,RP",1,24,0,4.09,1.28,1720
534,Chaz Roe,PIT,RP,1,19,0,3.81,1.31,1713
686,Enny Romero,TB,SP,3,47,0,4.72,1.51,1713
682,Josh Roenicke,FA,RP,3,39,1,4.59,1.53,1711
500,Cesar Jimenez,PHI,RP,2,22,0,3.84,1.4,1707
530,Nick Greenwood,STL,RP,2,20,0,4.48,1.28,1707
501,Preston Claiborne,MIA,RP,2,26,0,3.98,1.4,1705
506,Donnie Veal,CWS,RP,3,33,0,4.27,1.48,1698
522,Bobby LaFromboise,PIT,RP,1,24,0,3.9,1.33,1696
499,Eury De La Rosa,OAK,RP,2,27,0,3.94,1.42,1695
516,Brooks Brown,COL,RP,1,29,0,4.22,1.29,1693
556,Carlos Frias,LAD,RP,2,33,0,4.65,1.34,1685
672,Alex Sanabia,ARI,SP,3,40,0,4.83,1.45,1684
767,P.J. Walters,FA,SP,4,52,0,5.77,1.58,1684
505,Brandon Cunniff,ATL,RP,1,33,0,3.89,1.38,1684
769,Tyler Cloyd,FA,SP,3,60,0,6.11,1.52,1680
493,Shawn Armstrong,CLE,RP,2,31,0,4.23,1.39,1674
542,Brian Schlitter,CHC,RP,2,28,0,4.15,1.39,1674
508,A.J. Achter,MIN,RP,2,24,0,4.09,1.38,1672
526,Austin Adams,CLE,RP,1,25,0,3.99,1.33,1671
695,Jarrett Grube,LAA,RP,3,40,0,5.07,1.44,1671
535,Jake Dunning,SF,RP,1,20,0,3.71,1.35,1669
532,Burch Smith,TB,"SP,RP",2,37,0,4.58,1.38,1668
630,David Holmberg,CIN,"SP,RP",3,35,0,4.74,1.43,1665
626,Steven Wright,BOS,RP,3,37,0,4.62,1.47,1660
655,Ross Ohlendorf,WSH,"SP,RP",4,39,0,5.17,1.49,1659
510,Chris Martin,NYY,RP,2,29,0,4.33,1.37,1657
587,Eric Surkamp,CWS,RP,2,38,0,4.75,1.37,1657
765,Tommy Hanson,TEX,SP,3,60,0,5.79,1.61,1653
610,Josh Lindblom,PIT,SP,2,36,0,4.41,1.4,1650
731,Matt Magill,CIN,"SP,RP",3,53,0,5.01,1.65,1647
728,Justin Germano,TEX,RP,3,38,0,5.44,1.41,1645
759,Joely Rodriguez,PHI,SP,4,45,0,5.4,1.56,1644
547,Scott Downs,KC,RP,2,24,1,3.94,1.48,1641
689,Sean O'Sullivan,PHI,"P,SP,RP",3,39,0,4.91,1.46,1637
620,Michael Foltynewicz,ATL,RP,2,46,0,4.54,1.46,1632
548,Sergio Santos,TOR,RP,1,20,0,3.94,1.33,1632
740,Mike Pelfrey,MIN,SP,3,44,0,4.96,1.52,1628
658,Andre Rienzo,MIA,"SP,RP",3,41,0,4.87,1.5,1622
618,Brian Flynn,KC,"P,SP,RP",3,34,0,4.5,1.5,1620
756,Aaron Laffey,BAL,"SP,RP",4,41,0,5.32,1.53,1619
564,Keith Butler,STL,RP,1,16,0,3.88,1.33,1617
589,Yoslan Herrera,LAA,"RP,SP",3,30,0,4.26,1.53,1614
552,Manuel Banuelos,ATL,"RP,SP",1,20,0,3.98,1.33,1614
544,Ryan Dennick,CIN,RP,1,23,0,3.98,1.34,1613
525,Alex Wilson,DET,RP,2,20,0,4.0,1.4,1612
521,Dane De La Rosa,LAA,RP,2,21,1,4.25,1.39,1610
601,Andy Oliver,PHI,SP,2,42,0,4.25,1.52,1608
577,David Rollins,SEA,RP,2,35,0,4.44,1.41,1604
549,Preston Guilmet,TOR,RP,1,24,0,4.54,1.25,1602
531,Gonzalez Germen,CHC,RP,2,33,0,4.33,1.42,1594
584,Heath Bell,TB,RP,2,36,1,4.62,1.44,1594
574,Mario Hollands,PHI,RP,2,34,0,4.37,1.42,1592
546,Ryan Mattheus,WSH,RP,2,22,0,4.11,1.4,1587
579,Andrew Chafin,ARI,"SP,RP",2,34,0,4.29,1.44,1586
559,Pedro Villarreal,CIN,RP,2,24,0,4.51,1.35,1586
553,Kevin Gregg,CIN,RP,2,33,0,4.32,1.43,1582
550,Michael Kohn,LAA,RP,1,38,0,4.02,1.44,1574
551,Fernando Rodriguez,OAK,RP,1,21,0,3.87,1.36,1573
631,John Gast,FA,SP,3,28,0,4.67,1.44,1570
635,Kevin Slowey,MIA,RP,2,39,0,4.78,1.42,1556
541,Jorge Rondon,COL,RP,2,20,0,4.21,1.38,1555
600,Nick Masset,COL,RP,2,33,0,4.12,1.53,1545
563,Alfredo Figaro,MIL,RP,2,23,0,4.49,1.36,1541
565,Matt Daley,NYY,RP,1,24,0,4.66,1.26,1536
744,Scott Carroll,CWS,"SP,RP",3,37,0,5.04,1.51,1536
613,Patrick McCoy,BAL,RP,1,6,0,3.6,1.4,1531
667,Kameron Loe,SF,"SP,RP",3,30,1,5.15,1.49,1528
582,Matt Stites,ARI,RP,1,33,0,4.45,1.35,1528
688,Aaron Brooks,KC,"P,SP,RP",3,27,0,5.27,1.41,1518
567,Curtis Partch,CIN,RP,2,28,0,4.14,1.48,1516
557,Tayron Guerrero,SD,RP,2,27,0,4.14,1.48,1502
571,Jose Cisnero,HOU,RP,1,19,0,4.06,1.35,1500
711,Paul Clemens,HOU,RP,3,36,0,5.31,1.5,1499
560,Jose Dominguez,TB,RP,1,21,0,3.7,1.43,1498
625,Angel Nesbitt,DET,RP,2,36,0,4.62,1.45,1490
583,Seth Rosin,TEX,RP,2,24,0,4.58,1.38,1485
569,Matt West,TOR,RP,2,25,0,4.58,1.39,1478
593,Kevin Chapman,HOU,RP,2,29,0,4.13,1.55,1477
621,Buck Farmer,DET,"P,SP,RP",2,33,0,4.85,1.41,1475
609,Stephen Fife,LAD,"SP,RP",2,29,0,4.38,1.45,1470
727,Bruce Billings,NYY,RP,3,34,0,5.35,1.5,1459
595,Sam Tuivailala,STL,RP,1,13,0,3.74,1.41,1458
713,Donn Roach,CHC,"RP,SP",3,30,0,4.78,1.55,1455
592,Neil Wagner,TOR,RP,1,17,0,3.97,1.38,1455
591,Hector Neris,PHI,RP,2,28,0,4.63,1.41,1450
614,Chad Bettis,COL,RP,2,31,0,4.69,1.43,1442
580,Rob Rasmussen,TOR,RP,1,23,0,4.01,1.4,1442
745,Chris Rusin,COL,RP,3,33,0,5.37,1.5,1441
578,Heath Hembree,BOS,RP,1,32,0,4.22,1.41,1440
668,Randy Wolf,MIA,"SP,RP",2,36,0,4.87,1.45,1434
598,Eric Fornataro,WSH,RP,2,17,0,4.19,1.43,1433
575,Lester Oliveros,MIN,RP,1,23,0,4.03,1.4,1432
572,Cameron Bedrosian,LAA,RP,1,35,0,4.42,1.4,1431
660,Robbie Ray,ARI,"SP,RP",2,37,0,4.8,1.48,1429
700,Miguel Alfredo Gonzalez,PHI,RP,2,42,0,4.84,1.56,1418
594,Taylor Thompson,OAK,RP,1,18,0,3.9,1.41,1414
674,Mitchell Boggs,CWS,RP,2,29,1,4.7,1.5,1398
637,Red Patterson,LAD,SP,2,27,0,4.62,1.44,1389
701,Gus Schlosser,COL,RP,3,28,0,5.04,1.54,1383
586,Ian Thomas,ATL,RP,1,22,0,4.2,1.38,1382
675,Chris Bassitt,OAK,"SP,RP",2,32,0,4.41,1.58,1381
599,Aaron Poreda,TEX,RP,1,15,0,4.18,1.36,1379
678,Clayton Mortensen,KC,RP,2,35,0,4.86,1.48,1379
670,Jonathan Pettibone,PHI,SP,2,28,0,4.52,1.48,1376
602,Ian Krol,DET,RP,1,26,0,4.33,1.39,1366
657,David Martinez,HOU,RP,2,27,0,4.81,1.43,1364
611,Darin Downs,HOU,RP,1,29,0,4.63,1.37,1361
723,Joe Saunders,BAL,"SP,RP",2,36,0,4.96,1.5,1360
633,Dallas Beeler,CHC,"SP,RP",2,21,0,4.49,1.44,1348
714,Yohan Flande,COL,"SP,RP",2,32,0,5.17,1.45,1342
608,Jose Valverde,NYM,RP,1,26,0,4.57,1.37,1336
596,Rich Hill,WSH,RP,1,23,0,4.09,1.44,1335
612,Matt Guerrier,MIN,RP,2,19,0,4.33,1.46,1335
605,Bryan Price,CLE,RP,1,21,0,4.56,1.35,1331
627,Josh Lueke,TB,RP,1,29,0,4.61,1.39,1328
735,Chien-Ming Wang,FA,"SP,RP",3,24,0,5.14,1.53,1327
607,Leonel Campos,SD,RP,1,35,0,4.24,1.51,1324
764,Bradin Hagens,ARI,RP,3,31,0,5.51,1.69,1323
604,C.J. Riefenhauser,TB,RP,1,18,0,4.21,1.39,1315
665,Jake Buchanan,HOU,RP,2,24,0,4.79,1.44,1312
606,Jairo Diaz,COL,RP,2,26,0,4.66,1.47,1308
629,Rudy Owens,HOU,"SP,RP",2,18,0,4.83,1.4,1304
603,Joe Savery,OAK,RP,2,19,0,4.58,1.44,1301
636,Drake Britton,CHC,RP,2,24,0,4.47,1.51,1297
616,Michael Bolsinger,LAD,"SP,RP",1,27,0,4.4,1.42,1286
617,Josh Wall,PIT,RP,1,21,0,4.17,1.43,1280
751,Steve Johnson,BAL,"SP,RP",2,40,0,5.9,1.63,1273
693,Alfredo Aceves,NYY,RP,2,30,0,5.31,1.47,1271
624,Hector Ambriz,SD,RP,1,21,0,4.35,1.4,1265
615,Lucas Luetge,SEA,RP,1,22,0,4.21,1.44,1257
663,Branden Pinder,NYY,RP,2,27,0,5.1,1.47,1254
644,Carlos Marmol,MIA,RP,1,34,2,4.61,1.62,1254
699,Bo Schultz,TOR,RP,2,27,0,5.06,1.48,1246
741,Bryan Mitchell,NYY,"P,RP",2,35,0,5.36,1.58,1236
622,Chad Smith,OAK,RP,2,19,0,4.73,1.45,1235
641,Blake Wood,CLE,RP,2,23,0,4.48,1.6,1232
652,Drew VerHagen,DET,"SP,RP",2,18,0,4.72,1.45,1228
762,Logan Darnell,MIN,"SP,RP",2,36,0,6.13,1.59,1222
768,Josh Stinson,BAL,RP,2,37,0,6.03,1.65,1221
690,Jim Miller,NYY,RP,2,30,0,5.24,1.54,1207
692,Brad Mills,TOR,"SP,RP",2,27,0,5.27,1.49,1207
750,Alex White,HOU,SP,2,33,0,5.35,1.61,1206
659,B.J. Rosenberg,PHI,RP,2,25,0,4.98,1.5,1203
669,Ethan Martin,PHI,RP,1,36,0,4.76,1.5,1199
746,Ryan Rowland-Smith,ARI,RP,2,31,0,5.49,1.53,1197
683,Aaron Thompson,MIN,RP,2,25,0,4.86,1.52,1196
628,Scott Rice,NYM,RP,1,21,0,4.21,1.47,1195
650,Evan Meek,WSH,RP,2,20,0,4.72,1.49,1195
730,Kyle Ryan,DET,RP,2,25,0,5.34,1.47,1188
694,Jorge De Leon,OAK,RP,2,25,0,4.99,1.51,1188
691,Nate Adcock,TEX,RP,2,23,0,4.94,1.49,1186
647,Kyle Farnsworth,HOU,RP,1,22,2,4.58,1.48,1185
697,Jose Alvarez,LAA,RP,2,19,0,5.27,1.44,1180
720,Blake Beavan,SEA,"SP,RP",2,19,0,5.62,1.42,1178
753,John Lannan,NYM,RP,3,20,0,5.96,1.63,1176
749,Kris Johnson,MIN,"SP,RP",2,31,0,5.31,1.65,1174
719,Anthony Bass,TEX,RP,1,30,1,5.32,1.45,1174
649,Arodys Vizcaino,ATL,RP,1,28,0,4.53,1.48,1171
739,Erik Johnson,CWS,"SP,RP",2,29,0,5.31,1.61,1167
710,Justin Marks,KC,RP,2,26,0,4.98,1.58,1165
708,Michael Mariot,KC,RP,2,27,0,5.22,1.55,1164
632,Joe Paterson,ARI,RP,1,15,0,4.19,1.46,1164
640,Wei-Chung Wang,MIL,RP,1,17,0,5.03,1.36,1161
654,Chris Leroux,NYY,RP,2,20,0,5.14,1.47,1158
705,Michael Kirkman,TEX,RP,2,27,0,5.16,1.64,1142
733,Mark Hamburger,MIN,RP,2,26,0,5.24,1.59,1129
643,Carlos Contreras,CIN,RP,1,24,0,4.39,1.51,1120
754,Daniel Corcino,CIN,"SP,RP",2,29,0,6.15,1.64,1111
760,Ryan Feierabend,TEX,"RP,SP",2,26,0,5.97,1.54,1100
758,Scott Snodgress,CWS,RP,2,28,0,5.69,1.66,1100
742,Jeff Manship,CLE,RP,2,26,0,5.37,1.63,1091
718,Jose Ortega,DET,RP,2,26,0,5.34,1.69,1082
662,Mark Lowe,CLE,RP,1,25,0,4.58,1.51,1080
639,Justin Miller,DET,RP,1,15,0,4.55,1.44,1079
623,Zach Rosscup,CHC,RP,1,20,0,4.41,1.5,1072
666,Shawn Camp,PHI,RP,1,19,1,4.79,1.48,1068
734,Maikel Cleto,CWS,RP,1,37,0,5.31,1.65,1061
722,Jason Garcia,BAL,SP,2,22,0,5.3,1.62,1059
648,Ramon Ramirez,BAL,RP,1,19,0,4.52,1.48,1058
724,Billy Buckner,SD,"SP,RP",2,22,0,5.45,1.56,1056
677,Evan Reed,DET,RP,1,25,0,4.64,1.51,1055
770,Johnny Hellweg,MIL,SP,2,25,0,5.66,1.85,1047
704,Nick Christiani,CIN,RP,2,16,0,5.17,1.58,1037
715,Elvis Araujo,PHI,RP,1,29,0,4.98,1.6,1009
671,Casey Coleman,KC,RP,1,17,0,4.52,1.51,1008
752,Michael Roth,LAA,RP,2,21,0,5.75,1.68,999
687,Ryan Buchter,ATL,RP,1,26,0,4.67,1.67,992
755,Graham Godfrey,FA,SP,2,19,0,5.94,1.62,989
763,Jair Jurrjens,COL,"SP,RP",2,21,0,6.16,1.67,987
676,Bobby Korecky,TOR,RP,1,17,0,4.91,1.45,985
679,Pedro Beato,ATL,RP,1,22,0,4.9,1.5,973
725,Daniel McCutchen,TEX,RP,1,23,0,5.61,1.46,955
748,Henry Rodriguez,ARI,RP,1,24,2,5.89,2.03,938
702,Stephen Pryor,MIN,RP,1,24,0,4.92,1.62,936
743,Phillippe Aumont,PHI,RP,1,28,0,5.29,1.77,923
703,Kevin Whelan,DET,RP,1,23,0,4.94,1.61,921
709,Kyle Drabek,CWS,RP,1,23,0,5.2,1.53,918
653,Frank Francisco,CWS,RP,1,16,0,5.22,1.47,913
706,Josh Zeid,DET,RP,1,24,0,5.31,1.55,912
761,Nick Maronde,CLE,RP,1,30,0,6.29,1.78,905
698,Luke Putkonen,DET,RP,1,14,0,4.81,1.61,867
726,Onelki Garcia,CWS,RP,1,22,0,5.36,1.72,821
664,Wilking Rodriguez,KC,RP,1,10,0,5.19,1.56,820
716,Trevor Bell,CIN,RP,1,14,0,5.17,1.63,808
738,Melvin Mercedes,DET,RP,1,15,0,5.83,1.52,803
717,Felipe Paulino,CWS,SP,1,16,0,5.31,1.65,793
736,Brad Penny,MIA,"SP,RP",1,14,0,5.6,1.63,764
766,Casey Crosby,DET,SP,1,20,0,6.32,1.93,763
721,Pedro Figueroa,TEX,RP,1,12,0,5.75,1.69,739
737,Pedro Hernandez,COL,"SP,RP",1,6,0,7.36,1.91,712
707,Jon Edwards,TEX,RP,0,10,0,4.92,1.91,710
747,Charles Leesman,CWS,"SP,RP",0,6,0,7.8,2.33,610
